en_name,zh_name,unit,qc_code,qc_lower_limit,qc_upper_limit
diagnostic_value,诊断值,,,,
co2_signal_strength,二氧化碳信号强度,,,,
anemometer_diag,风速仪诊断值,,,,
u,u风速,,,,
v,v风速,,,,
w,w风速,,,,
vin_sf_mean,通量塔供电,,,,
VIN_1_1_1,电压,,,,
filename,原始数据文件名称,,,,
date,日期,,,,
time,时间,,,,
DOY,日序,,,,
daytime,昼/夜,,,,
file_records,文件记录数,,,,
used_records,使用记录数,,,,
Tau,动量通量,[kg+1m-1s-2],tau,-5.0,5.0
qc_Tau,动量通量质量标志,,,,
rand_err_Tau,动量通量随机误差,[kg+1m-1s-2],,,
H,显热通量,[W+1m-2],h,-800.0,800.0
qc_H,显热通量质量标志,,,,
rand_err_H,显热通量随机误差,[W+1m-2],,,
LE,潜热通量,[W+1m-2],le,-500.0,1000.0
qc_LE,潜热通量质量标志,,,,
rand_err_LE,潜热通量随机误差,[W+1m-2],,,
co2_flux,CO2通量,[μmol+1s-1m-2],co2_flux,-50.0,50.0
qc_co2_flux,CO2通量质量标志,,,,
rand_err_co2_flux,CO2通量随机误差,[μmol+1s-1m-2],,,
h2o_flux,H2O通量,[mmol+1s-1m-2],h2o_flux,-10.0,25.0
qc_h2o_flux,H2O通量质量标志,,,,
rand_err_h2o_flux,H2O通量随机误差,[mmol+1s-1m-2],,,
ch4_flux,甲烷通量,[μmol+1s-1m-2],ch4_flux,-50.0,50.0
qc_ch4_flux,甲烷通量质量标志,,,,
rand_err_ch4_flux,甲烷通量随机误差,[μmol+1s-1m-2],,,
H_strg,显热通量储存项,[W+1m-2],h_strg,-30.0,30.0
LE_strg,潜热通量储存项,[W+1m-2],le_strg,-30.0,30.0
co2_strg,CO2通量储存项,[μmol+1s-1m-2],co2_strg,-5.0,5.0
h2o_strg,H2O通量储存项,[mmol+1s-1m-2],h2o_strg,-0.5,0.5
ch4_strg,甲烷通量储存项,[μmol+1s-1m-2],ch4_strg,-5.0,5.0
co2_v-adv,CO2垂直移流项,[μmol+1s-1m-2],,,
h2o_v-adv,H2O垂直移流项,[mmol+1s-1m-2],,,
ch4_v-adv,甲烷垂直移流项,[μmol+1s-1m-2],,,
co2_molar_density,CO2气体摩尔密度,[mmol+1m-3],co2_molar_density,10.0,40.0
co2_mole_fraction,CO2气体摩尔比,[μmol+1mol_a-1],co2_mole_fraction,300.0,1000.0
co2_mixing_ratio,CO2气体混合比,[μmol+1mol_d-1],co2_mixing_ratio,300.0,1000.0
co2_time_lag,CO2滞后时间,[s],,,
co2_def_timelag,CO2滞后标志,,,,
h2o_molar_density,H2O气体摩尔密度,[mmol+1m-3],h2o_molar_density,0.0,2000.0
h2o_mole_fraction,H2O气体摩尔比,[mmol+1mol_a-1],h2o_mole_fraction,0.0,50.0
h2o_mixing_ratio,H2O气体混合比,[mmol+1mol_d-1],h2o_mixing_ratio,0.0,50.0
h2o_time_lag,H2O滞后时间,[s],,,
h2o_def_timelag,H2O滞后标志,,,,
ch4_molar_density,CH4气体摩尔密度,[mmol+1m-3],ch4_molar_density,0.0,200.0
ch4_mole_fraction,CH4气体摩尔比,[μmol+1mol_a-1],ch4_mole_fraction,0.0,100.0
ch4_mixing_ratio,CH4气体混合比,[μmol+1mol_d-1],ch4_mixing_ratio,0.0,100.0
ch4_time_lag,CH4滞后时间,[s],,,
ch4_def_timelag,CH4滞后标志,,,,
sonic_temperature,超声温度,[℃],sonic_temperature,-30.0,50.0
air_temperature,空气温度,[℃],air_temperature,-30.0,50.0
air_pressure,气压,[Pa],air_pressure,80000.0,110000.0
air_density,空气密度,[kg+1m-3],air_density,0.9,1.5
air_heat_capacity,空气热容,[J+1kg-1K-1],air_heat_capacity,1000.0,1050.0
air_molar_volume,空气摩尔体积,[m+3mol-1],air_molar_volume,0.015,0.03
ET,蒸散发,[mm+1hour-1],et,-1.0,2.0
water_vapor_density,水汽密度,[kg+1m-3],water_vapor_density,0.0,0.04
e,水汽分压,[Pa],e,0.0,5000.0
es,饱和水汽分压,[Pa],es,0.0,6000.0
specific_humidity,比湿,[kg+1kg-1],specific_humidity,0.0,0.03
RH,相对湿度,[%],rh,0.0,100.0
VPD,饱和水汽压差,[Pa],vpd,0.0,6000.0
Tdew,露点温度,[℃],tdew,-100.0,50.0
u_unrot,未旋转主风向风速,[m+1s-1],u_unrot,-10.0,10.0
v_unrot,未旋转侧风向风速,[m+1s-1],v_unrot,-10.0,10.0
w_unrot,未旋转垂直风速,[m+1s-1],w_unrot,-2.5,2.5
u_rot,旋转后主风向风速,[m+1s-1],,,
v_rot,旋转后侧风向风速,[m+1s-1],,,
w_rot,旋转后垂直风速,[m+1s-1],,,
wind_speed,平均风速,[m+1s-1],wind_speed,0.0,12.0
max_wind_speed,最大瞬时风速,[m+1s-1],max_wind_speed,0.0,30.0
wind_dir,风向,[deg_from_north],wind_dir,0.0,360.0
yaw,偏航角旋转角度,[deg],,,
pitch,俯仰角旋转角度,[deg],,,
roll,翻滚角旋转角度,[deg],,,
u*,摩擦速率,[m+1s-1],u_,0.0,3.0
TKE,湍流动能,[m+2s-2],,,
L,莫宁-奥布霍夫长度,[m],,,
(z-d)/L,莫宁-奥布霍夫稳定性参数,,,,
bowen_ratio,波文比,,,,
T*,标度温度,[K],,,
model,碳足迹模型,,,,
x_peak,通量贡献的峰值的上风向距离,[m],x_peak,0.0,10000.0
x_offset,累积通量贡献<1%的上风向距离,[m],x_offset,0.0,10000.0
x_10%,10%累积通量贡献的上风向距离,[m],x_10_,0.0,10000.0
x_30%,30%累积通量贡献的上风向距离,[m],x_30_,0.0,10000.0
x_50%,50%累积通量贡献的上风向距离,[m],x_50_,0.0,10000.0
x_70%,70%累积通量贡献的上风向距离,[m],x_70_,0.0,10000.0
x_90%,90%累积通量贡献的上风向距离,[m],x_90_,0.0,10000.0
un_Tau,未经修正动量通量,[kg+1m-1s-2],,,
Tau_scf,动量通量频率响应修正系数,,,,
un_H,未经修正显热通量,[W+1m-2],,,
H_scf,显热通量频率响应修正系数,,,,
un_LE,未经修正潜热通量,[W+1m-2],,,
LE_scf,潜热通量频率响应修正系数,,,,
un_co2_flux,未经修正CO2通量,[μmol+1s-1m-2],,,
co2_scf,CO2频率响应修正系数,,,,
un_h2o_flux,未经修正H2O通量,[mmol+1s-1m-2],,,
h2o_scf,H2O频率响应修正系数,,,,
un_ch4_flux,未经修正甲烷通量,[μmol+1s-1m-2],,,
ch4_scf,CH4频率响应修正系数,,,,
spikes_hf,变量异常值测试硬数据标志,,,,
amplitude_resolution_hf,变量振幅分辨率硬数据标志,,,,
drop_out_hf,变量漏失测试硬数据标志,,,,
absolute_limits_hf,变量绝对限制硬数据标志,,,,
skewness_kurtosis_hf,变量偏差和峰值硬数据标志,,,,
skewness_kurtosis_sf,变量歪斜和峰值测试软数据标志,,,,
discontinuities_hf,变量非连续性测试硬数据标志,,,,
discontinuities_sf,变量非连续性测试软数据标志,,,,
timelag_hf,气体浓度滞后测试硬数据标志,,,,
timelag_sf,气体浓度滞后测试软数据标志,,,,
attack_angle_hf,风冲角测试硬数据标识,,,,
non_steady_wind_hf,非平稳定性测试硬数据标志,,,,
u_spikes,主风向异常值数量,,,,
v_spikes,侧风向异常值数量,,,,
w_spikes,垂直风向异常值数量,,,,
ts_spikes,超声温度异常值数量,,,,
co2_spikes,CO2异常值数量,,,,
h2o_spikes,H2O异常值数量,,,,
ch4_spikes,CH4异常值数量,,,,
u_var,主风向方差,[m+2s-2],,,
v_var,侧风向方差,[m+2s-2],,,
w_var,垂直风向方差,[m+2s-2],,,
ts_var,超声温度方差,[K+2],,,
co2_var,CO2方差,,,,
h2o_var,H2O方差,,,,
ch4_var,甲烷方差,,,,
w/ts_cov,垂直风速与超声温度协方差,[m+1s-1K+1],,,
w/co2_cov,垂直风速与CO2协方差,,,,
w/h2o_cov,垂直风速与H2O协方差,,,,
w/ch4_cov,垂直风速与甲烷协方差,,,,
co2_mean,CO2气体摩尔比均值,[μmol+1mol_a-1],co2_mean,300.0,1000.0
h2o_mean,H2O气体摩尔比均值,[mmol+1mol_a-1],h2o_mean,0.0,50.0
dew_point_mean,平均露点温度,[C],dew_point_mean,-100.0,50.0
co2_signal_strength_7500_mean,CO2信号值,,co2_signal_strength_7500_mean,0.0,150.0
ALB_1_1_1,反照率,[%],alb_1_1_1,0.0,100.0
LWIN_1_1_1,入射长波辐射,[W/m^2],lwin_1_1_1,0.0,700.0
LWOUT_1_1_1,反射长波辐射,[W/m^2],lwout_1_1_1,0.0,700.0
PPFD_1_1_1,入射光合有效辐射,[μmol/m^2/s],ppfd_1_1_1,-5.0,2500.0
PTemp_1_1_1,数采温度,[℃],ptemp_1_1_1,-30.0,50.0
P_RAIN_1_1_1,下层降水量,[m],p_rain_1_1_1,0.0,0.1
P_RAIN_1_2_1,上层降水量,[m],p_rain_1_2_1,0.0,0.1
RH_1_1_1,下层空气相对湿度,[%],rh_1_1_1,0.0,100.0
RH_1_2_1,上层空气相对湿度,[%],rh_1_2_1,0.0,100.0
RN_1_1_1,净辐射,[W/m^2],rn_1_1_1,-300.0,1200.0
RG_1_1_2,总辐射,[W/m^2],rg_1_1_2,-5.0,1250.0
Rlnet_1_1_1,长波净辐射,[W/M^2],rlnet_1_1_1,-200.0,100.0
Rsnet_1_1_1,短波净辐射,[W/M^2],rsnet_1_1_1,-50.0,1200.0
R_uva_1_1_1,紫外辐射,[W/m^2],r_uva_1_1_1,-5.0,100.0
SWC_1_1_1,土壤含水量1,[m^3/m^3],swc_1_1_1,0.0,1.0
SWC_1_2_1,土壤含水量2,[m^3/m^3],swc_1_2_1,0.0,1.0
SWC_1_3_1,土壤含水量3,[m^3/m^3],swc_1_3_1,0.0,1.0
SWC_1_4_1,土壤含水量4,[m^3/m^3],swc_1_4_1,0.0,1.0
SWC_1_5_1,土壤含水量5,[m^3/m^3],swc_1_5_1,0.0,1.0
SWDIF_1_1_1,散射辐射,[W/m^2],swdif_1_1_1,-5.0,1000.0
SWIN_1_1_1,向下短波辐射,[W/m^2],swin_1_1_1,-5.0,1200.0
SWOUT_1_1_1,向上短波辐射,[W/m^2],swout_1_1_1,-5.0,300.0
Suntime_1_1_1,日照,[OTHER],,,
TRN_1_1_1,净辐射表本体温度,[℃],trn_1_1_1,-30.0,50.0
TS_1_1_1,土壤温度1,[℃],ts_1_1_1,-15.0,30.0
TS_1_2_1,土壤温度2,[℃],ts_1_2_1,-15.0,30.0
TS_1_3_1,土壤温度3,[℃],ts_1_3_1,-15.0,30.0
TS_1_4_1,土壤温度4,[℃],ts_1_4_1,-15.0,30.0
TS_1_5_1,土壤温度5,[℃],ts_1_5_1,-15.0,30.0
TA_1_1_1,下层空气温度,[℃],ta_1_1_1,-30.0,50.0
TA_1_2_1,上层空气温度,[℃],ta_1_2_1,-30.0,50.0
TC_1_1_1,介电常数1,[K],,,
TC_1_2_1,介电常数2,[K],,,
TC_1_3_1,介电常数3,[K],,,
TC_1_4_1,介电常数4,[K],,,
TC_1_5_1,介电常数5,[K],,,
VIN_1_1_1,电压,[V],vin_1_1_1,0.0,20.0
WD_1_1_1,下层风向,[Degrees_past_North],wd_1_1_1,0.0,360.0
WD_1_2_1,上层风向,[Degrees_past_North],wd_1_2_1,0.0,360.0
WS_1_1_1,下层风速,[m/s],ws_1_1_1,0.0,12.0
WS_1_2_1,上层风速,[m/s],ws_1_2_1,0.0,12.0
SO2,SO2浓度,μg/m3,so2,0.0,2500.0
NO,NO浓度,μg/m3,no,0.0,100.0
NOx,NOX浓度,μg/m3,nox,0.0,250.0
NO2,NO2浓度,μg/m3,no2,0.0,250.0
CO,CO浓度,mg/m3,co,0.0,10.0
O3,O3浓度,μg/m3,o3,0.0,1000.0
PM10,PM10浓度,μg/m3,pm10,0.0,1000.0
PM2.5,PM2.5浓度,μg/m3,pm2_5,0.0,1000.0
Nai,负氧离子个数,[个/cm3],nai,0.0,12000.0
TC_dTCa,第n通道TC温差均值,[℃],,,
TC_dTM,每天第n通道TC温差最大值,[℃],,,
TC_Vel,第n通道茎流速率,[cm/hr],,,
TC_Flow,第n通道茎流流量,[g/hr],,,
TC_Status,第n通道茎流状态,,,,
HtrV_Avg,加热电压,[V],,,
Batt_Volt_Min,电池电量最小值,[V],,,
PTemp_C_Max,数采表面温度最大值,[℃],,,
TC_dTCa(1),第1通道TC温差均值,[℃],,,
TC_dTCa(2),第2通道TC温差均值,[℃],,,
TC_dTCa(3),第3通道TC温差均值,[℃],,,
TC_dTCa(4),第4通道TC温差均值,[℃],,,
TC_dTCa(5),第5通道TC温差均值,[℃],,,
TC_dTCa(6),第6通道TC温差均值,[℃],,,
TC_dTCa(7),第7通道TC温差均值,[℃],,,
TC_dTCa(8),第8通道TC温差均值,[℃],,,
TC_dTCa(9),第9通道TC温差均值,[℃],,,
TC_dTCa(10),第10通道TC温差均值,[℃],,,
TC_dTCa(11),第11通道TC温差均值,[℃],,,
TC_dTCa(12),第12通道TC温差均值,[℃],,,
TC_dTCa(13),第13通道TC温差均值,[℃],,,
TC_dTCa(14),第14通道TC温差均值,[℃],,,
TC_dTCa(15),第15通道TC温差均值,[℃],,,
TC_dTCa(16),第16通道TC温差均值,[℃],,,
TC_dTCa(17),第17通道TC温差均值,[℃],,,
TC_dTCa(18),第18通道TC温差均值,[℃],,,
TC_dTCa(19),第19通道TC温差均值,[℃],,,
TC_dTCa(20),第20通道TC温差均值,[℃],,,
TC_dTM(1),每天第1通道TC温差最大值,[℃],,,
TC_dTM(2),每天第2通道TC温差最大值,[℃],,,
TC_dTM(3),每天第3通道TC温差最大值,[℃],,,
TC_dTM(4),每天第4通道TC温差最大值,[℃],,,
TC_dTM(5),每天第5通道TC温差最大值,[℃],,,
TC_dTM(6),每天第6通道TC温差最大值,[℃],,,
TC_dTM(7),每天第7通道TC温差最大值,[℃],,,
TC_dTM(8),每天第8通道TC温差最大值,[℃],,,
TC_dTM(9),每天第9通道TC温差最大值,[℃],,,
TC_dTM(10),每天第10通道TC温差最大值,[℃],,,
TC_dTM(11),每天第11通道TC温差最大值,[℃],,,
TC_dTM(12),每天第12通道TC温差最大值,[℃],,,
TC_dTM(13),每天第13通道TC温差最大值,[℃],,,
TC_dTM(14),每天第14通道TC温差最大值,[℃],,,
TC_dTM(15),每天第15通道TC温差最大值,[℃],,,
TC_dTM(16),每天第16通道TC温差最大值,[℃],,,
TC_dTM(17),每天第17通道TC温差最大值,[℃],,,
TC_dTM(18),每天第18通道TC温差最大值,[℃],,,
TC_dTM(19),每天第19通道TC温差最大值,[℃],,,
TC_dTM(20),每天第20通道TC温差最大值,[℃],,,
TC_Vel(1),第1通道茎流速率,[cm/hr],tc_vel_1_,0.0,25.0
TC_Vel(2),第2通道茎流速率,[cm/hr],tc_vel_2_,0.0,25.0
TC_Vel(3),第3通道茎流速率,[cm/hr],tc_vel_3_,0.0,25.0
TC_Vel(4),第4通道茎流速率,[cm/hr],tc_vel_4_,0.0,25.0
TC_Vel(5),第5通道茎流速率,[cm/hr],tc_vel_5_,0.0,25.0
TC_Vel(6),第6通道茎流速率,[cm/hr],tc_vel_6_,0.0,25.0
TC_Vel(7),第7通道茎流速率,[cm/hr],tc_vel_7_,0.0,25.0
TC_Vel(8),第8通道茎流速率,[cm/hr],tc_vel_8_,0.0,25.0
TC_Vel(9),第9通道茎流速率,[cm/hr],tc_vel_9_,0.0,25.0
TC_Vel(10),第10通道茎流速率,[cm/hr],tc_vel_10_,0.0,25.0
TC_Vel(11),第11通道茎流速率,[cm/hr],tc_vel_11_,0.0,25.0
TC_Vel(12),第12通道茎流速率,[cm/hr],tc_vel_12_,0.0,25.0
TC_Vel(13),第13通道茎流速率,[cm/hr],tc_vel_13_,0.0,25.0
TC_Vel(14),第14通道茎流速率,[cm/hr],tc_vel_14_,0.0,25.0
TC_Vel(15),第15通道茎流速率,[cm/hr],tc_vel_15_,0.0,25.0
TC_Vel(16),第16通道茎流速率,[cm/hr],tc_vel_16_,0.0,25.0
TC_Vel(17),第17通道茎流速率,[cm/hr],tc_vel_17_,0.0,25.0
TC_Vel(18),第18通道茎流速率,[cm/hr],tc_vel_18_,0.0,25.0
TC_Vel(19),第19通道茎流速率,[cm/hr],tc_vel_19_,0.0,25.0
TC_Vel(20),第20通道茎流速率,[cm/hr],tc_vel_20_,0.0,25.0
TC_Flow(1),第1通道茎流流量,[g/hr],,,
TC_Flow(2),第2通道茎流流量,[g/hr],,,
TC_Flow(3),第3通道茎流流量,[g/hr],,,
TC_Flow(4),第4通道茎流流量,[g/hr],,,
TC_Flow(5),第5通道茎流流量,[g/hr],,,
TC_Flow(6),第6通道茎流流量,[g/hr],,,
TC_Flow(7),第7通道茎流流量,[g/hr],,,
TC_Flow(8),第8通道茎流流量,[g/hr],,,
TC_Flow(9),第9通道茎流流量,[g/hr],,,
TC_Flow(10),第10通道茎流流量,[g/hr],,,
TC_Flow(11),第11通道茎流流量,[g/hr],,,
TC_Flow(12),第12通道茎流流量,[g/hr],,,
TC_Flow(13),第13通道茎流流量,[g/hr],,,
TC_Flow(14),第14通道茎流流量,[g/hr],,,
TC_Flow(15),第15通道茎流流量,[g/hr],,,
TC_Flow(16),第16通道茎流流量,[g/hr],,,
